PhraseId,Sentiment
206067,2
206068,2
206069,2
206070,2
206071,4
206072,4
206073,4
206074,4
206075,4
206076,2
206077,2
206078,2
206079,2
206080,2
206081,1
206082,1
206083,1
206084,0
206085,0
206086,4
206087,4
206088,4
206089,4
206090,3
206091,3
206092,3
206093,3
206094,3
206095,3
206096,3
206097,2
206098,1
206099,1
206100,1
206101,1
206102,2
206103,2
206104,2
206105,2
206106,2
206107,2
206108,2
206109,1
206110,1
206111,1
206112,2
206113,1
206114,1
206115,2
206116,2
206117,2
206118,2
206119,1
206120,1
206121,1
206122,2
206123,2
206124,3
206125,3
206126,3
206127,2
206128,2
206129,2
206130,2
206131,2
206132,2
206133,2
206134,2
206135,2
206136,2
206137,2
206138,2
206139,2
206140,2
206141,2
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,3
206149,3
206150,1
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,2
206158,2
206159,2
206160,4
206161,1
206162,1
206163,1
206164,2
206165,3
206166,2
206167,2
206168,2
206169,2
206170,2
206171,4
206172,4
206173,4
206174,4
206175,4
206176,3
206177,3
206178,3
206179,2
206180,4
206181,4
206182,3
206183,3
206184,3
206185,1
206186,1
206187,1
206188,1
206189,1
206190,2
206191,2
206192,2
206193,3
206194,3
206195,2
206196,3
206197,2
206198,2
206199,2
206200,2
206201,2
206202,2
206203,2
206204,2
206205,2
206206,3
206207,3
206208,3
206209,3
206210,3
206211,3
206212,2
206213,2
206214,2
206215,2
206216,2
206217,3
206218,3
206219,3
206220,3
206221,4
206222,2
206223,1
206224,1
206225,1
206226,2
206227,2
206228,1
206229,1
206230,1
206231,1
206232,1
206233,2
206234,1
206235,2
206236,2
206237,2
206238,2
206239,1
206240,1
206241,1
206242,2
206243,2
206244,2
206245,2
206246,1
206247,1
206248,1
206249,1
206250,1
206251,1
206252,1
206253,2
206254,1
206255,1
206256,1
206257,1
206258,2
206259,2
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,1
206271,3
206272,2
206273,1
206274,2
206275,2
206276,2
206277,2
206278,1
206279,2
206280,2
206281,2
206282,2
206283,1
206284,1
206285,1
206286,1
206287,1
206288,1
206289,1
206290,2
206291,2
206292,2
206293,2
206294,2
206295,2
206296,2
206297,2
206298,2
206299,2
206300,2
206301,2
206302,3
206303,2
206304,2
206305,1
206306,1
206307,3
206308,2
206309,3
206310,3
206311,1
206312,1
206313,2
206314,2
206315,1
206316,1
206317,2
206318,2
206319,1
206320,2
206321,2
206322,1
206323,1
206324,1
206325,0
206326,0
206327,2
206328,2
206329,2
206330,3
206331,3
206332,3
206333,3
206334,3
206335,3
206336,2
206337,3
206338,1
206339,1
206340,1
206341,1
206342,1
206343,2
206344,2
206345,3
206346,2
206347,4
206348,2
206349,2
206350,2
206351,3
206352,4
206353,2
206354,2
206355,3
206356,3
206357,3
206358,3
206359,2
206360,2
206361,3
206362,3
206363,3
206364,4
206365,3
206366,2
206367,2
206368,2
206369,2
206370,3
206371,1
206372,1
206373,2
206374,2
206375,2
206376,2
206377,1
206378,1
206379,2
206380,1
206381,1
206382,1
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,3
206390,3
206391,3
206392,3
206393,3
206394,3
206395,3
206396,3
206397,4
206398,4
206399,4
206400,3
206401,2
206402,2
206403,1
206404,1
206405,1
206406,1
206407,1
206408,1
206409,1
206410,1
206411,2
206412,1
206413,1
206414,1
206415,1
206416,1
206417,1
206418,1
206419,1
206420,1
206421,1
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,1
206436,1
206437,1
206438,2
206439,1
206440,1
206441,1
206442,4
206443,0
206444,0
206445,1
206446,1
206447,1
206448,2
206449,2
206450,2
206451,2
206452,2
206453,0
206454,2
206455,2
206456,2
206457,2
206458,0
206459,0
206460,0
206461,0
206462,0
206463,0
206464,1
206465,1
206466,1
206467,1
206468,0
206469,0
206470,1
206471,1
206472,2
206473,2
206474,1
206475,0
206476,0
206477,0
206478,2
206479,2
206480,2
206481,2
206482,2
206483,0
206484,0
206485,0
206486,2
206487,2
206488,1
206489,1
206490,2
206491,1
206492,2
206493,1
206494,1
206495,1
206496,2
206497,2
206498,1
206499,1
206500,1
206501,1
206502,3
206503,3
206504,3
206505,3
206506,2
206507,1
206508,1
206509,1
206510,1
206511,1
206512,2
206513,1
206514,1
206515,1
206516,1
206517,2
206518,2
206519,2
206520,2
206521,3
206522,3
206523,2
206524,1
206525,1
206526,1
206527,1
206528,1
206529,1
206530,2
206531,2
206532,2
206533,2
206534,2
206535,1
206536,1
206537,2
206538,2
206539,2
206540,2
206541,2
206542,2
206543,2
206544,2
206545,2
206546,4
206547,2
206548,2
206549,2
206550,2
206551,2
206552,3
206553,3
206554,3
206555,3
206556,2
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,1
206566,3
206567,3
206568,2
206569,2
206570,1
206571,1
206572,2
206573,1
206574,1
206575,2
206576,2
206577,1
206578,1
206579,2
206580,1
206581,2
206582,2
206583,3
206584,3
206585,3
206586,2
206587,4
206588,0
206589,1
206590,2
206591,1
206592,1
206593,2
206594,1
206595,1
206596,2
206597,2
206598,2
206599,1
206600,1
206601,1
206602,1
206603,1
206604,1
206605,2
206606,1
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,4
206614,4
206615,2
206616,3
206617,3
206618,0
206619,2
206620,2
206621,3
206622,3
206623,2
206624,2
206625,1
206626,1
206627,3
206628,3
206629,4
206630,1
206631,1
206632,2
206633,3
206634,3
206635,3
206636,2
206637,3
206638,3
206639,4
206640,4
206641,4
206642,3
206643,2
206644,2
206645,2
206646,2
206647,3
206648,1
206649,2
206650,0
206651,0
206652,2
206653,2
206654,2
206655,2
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,1
206667,1
206668,3
206669,3
206670,3
206671,3
206672,3
206673,3
206674,2
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,1
206682,2
206683,2
206684,1
206685,2
206686,2
206687,1
206688,1
206689,1
206690,1
206691,2
206692,2
206693,2
206694,2
206695,2
206696,3
206697,3
206698,3
206699,3
206700,3
206701,3
206702,2
206703,1
206704,1
206705,2
206706,1
206707,1
206708,2
206709,2
206710,2
206711,2
206712,1
206713,1
206714,1
206715,1
206716,1
206717,1
206718,3
206719,1
206720,1
206721,1
206722,0
206723,0
206724,0
206725,0
206726,0
206727,1
206728,2
206729,1
206730,2
206731,0
206732,0
206733,0
206734,0
206735,2
206736,2
206737,2
206738,2
206739,0
206740,0
206741,1
206742,2
206743,1
206744,2
206745,2
206746,0
206747,0
206748,0
206749,2
206750,0
206751,0
206752,2
206753,1
206754,1
206755,1
206756,1
206757,1
206758,2
206759,2
206760,2
206761,2
206762,1
206763,1
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,2
206771,2
206772,2
206773,2
206774,2
206775,2
206776,2
206777,2
206778,2
206779,1
206780,1
206781,1
206782,1
206783,1
206784,1
206785,2
206786,2
206787,2
206788,3
206789,2
206790,2
206791,2
206792,2
206793,2
206794,2
206795,2
206796,2
206797,3
206798,3
206799,4
206800,3
206801,2
206802,2
206803,2
206804,2
206805,2
206806,2
206807,2
206808,2
206809,2
206810,2
206811,2
206812,2
206813,2
206814,1
206815,1
206816,1
206817,1
206818,2
206819,2
206820,2
206821,2
206822,2
206823,2
206824,0
206825,0
206826,1
206827,1
206828,1
206829,1
206830,1
206831,2
206832,1
206833,0
206834,0
206835,0
206836,0
206837,0
206838,0
206839,2
206840,2
206841,0
206842,2
206843,2
206844,1
206845,2
206846,1
206847,1
206848,2
206849,2
206850,1
206851,1
206852,1
206853,1
206854,2
206855,1
206856,2
206857,2
206858,2
206859,2
206860,2
206861,2
206862,2
206863,2
206864,2
206865,2
206866,2
206867,2
206868,2
206869,2
206870,2
206871,2
206872,2
206873,2
206874,1
206875,3
206876,3
206877,2
206878,2
206879,2
206880,3
206881,3
206882,3
206883,0
206884,0
206885,0
206886,0
206887,0
206888,0
206889,1
206890,1
206891,2
206892,2
206893,2
206894,1
206895,1
206896,1
206897,1
206898,1
206899,3
206900,3
206901,2
206902,2
206903,1
206904,1
206905,2
206906,2
206907,2
206908,2
206909,2
206910,1
206911,1
206912,1
206913,1
206914,2
206915,2
206916,2
206917,1
206918,2
206919,2
206920,2
206921,2
206922,0
206923,0
206924,2
206925,2
206926,1
206927,1
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,3
206937,3
206938,3
206939,3
206940,3
206941,3
206942,3
206943,2
206944,2
206945,3
206946,3
206947,3
206948,3
206949,3
206950,3
206951,2
206952,2
206953,2
206954,2
206955,2
206956,2
206957,2
206958,2
206959,2
206960,2
206961,2
206962,2
206963,1
206964,1
206965,1
206966,1
206967,1
206968,4
206969,4
206970,4
206971,4
206972,2
206973,4
206974,4
206975,4
206976,4
206977,2
206978,2
206979,3
206980,3
206981,0
206982,1
206983,2
206984,2
206985,1
206986,2
206987,3
206988,3
206989,4
206990,4
206991,4
206992,0
206993,0
206994,4
206995,3
206996,3
206997,3
206998,3
206999,2
207000,2
207001,2
207002,2
207003,2
207004,2
207005,2
207006,2
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,1
207015,2
207016,2
207017,2
207018,1
207019,3
207020,3
207021,3
207022,3
207023,2
207024,2
207025,2
207026,2
207027,2
207028,2
207029,3
207030,3
207031,2
207032,2
207033,1
207034,1
207035,2
207036,2
207037,2
207038,2
207039,2
207040,2
207041,2
207042,2
207043,2
207044,2
207045,2
207046,2
207047,2
207048,3
207049,3
207050,3
207051,2
207052,1
207053,1
207054,2
207055,1
207056,2
207057,3
207058,3
207059,3
207060,3
207061,3
207062,1
207063,2
207064,2
207065,1
207066,1
207067,2
207068,2
207069,1
207070,1
207071,1
207072,3
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,2
207082,2
207083,2
207084,2
207085,2
207086,2
207087,3
207088,3
207089,2
207090,2
207091,2
207092,2
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,2
207101,2
207102,2
207103,2
207104,2
207105,2
207106,2
207107,2
207108,2
207109,0
207110,1
207111,1
207112,1
207113,1
207114,2
207115,3
207116,4
207117,4
207118,4
207119,3
207120,4
207121,3
207122,3
207123,2
207124,2
207125,4
207126,4
207127,1
207128,2
207129,2
207130,2
207131,4
207132,4
207133,4
207134,4
207135,2
207136,3
207137,4
207138,4
207139,2
207140,3
207141,3
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,3
207149,2
207150,2
207151,2
207152,2
207153,2
207154,2
207155,2
207156,2
207157,2
207158,3
207159,3
207160,2
207161,2
207162,2
207163,2
207164,0
207165,0
207166,1
207167,1
207168,2
207169,2
207170,2
207171,2
207172,1
207173,1
207174,1
207175,1
207176,2
207177,2
207178,2
207179,2
207180,1
207181,3
207182,3
207183,3
207184,3
207185,3
207186,3
207187,3
207188,2
207189,2
207190,2
207191,3
207192,2
207193,2
207194,2
207195,2
207196,2
207197,2
207198,3
207199,2
207200,2
207201,2
207202,2
207203,2
207204,2
207205,2
207206,2
207207,2
207208,2
207209,3
207210,3
207211,3
207212,2
207213,3
207214,3
207215,3
207216,3
207217,3
207218,2
207219,3
207220,3
207221,3
207222,2
207223,2
207224,2
207225,2
207226,2
207227,2
207228,2
207229,2
207230,1
207231,2
207232,2
207233,2
207234,1
207235,1
207236,1
207237,0
207238,0
207239,1
207240,1
207241,1
207242,2
207243,1
207244,1
207245,1
207246,1
207247,2
207248,1
207249,2
207250,2
207251,2
207252,3
207253,2
207254,2
207255,3
207256,3
207257,3
207258,3
207259,2
207260,2
207261,2
207262,3
207263,3
207264,3
207265,2
207266,2
207267,1
207268,1
207269,1
207270,2
207271,1
207272,1
207273,2
207274,2
207275,1
207276,1
207277,1
207278,2
207279,1
207280,2
207281,1
207282,1
207283,1
207284,1
207285,1
207286,1
207287,2
207288,1
207289,2
207290,1
207291,1
207292,1
207293,1
207294,1
207295,2
207296,2
207297,2
207298,2
207299,2
207300,0
207301,0
207302,0
207303,2
207304,2
207305,2
207306,2
207307,1
207308,1
207309,2
207310,2
207311,1
207312,1
207313,3
207314,3
207315,2
207316,3
207317,3
207318,3
207319,2
207320,2
207321,2
207322,2
207323,2
207324,2
207325,2
207326,2
207327,2
207328,2
207329,2
207330,2
207331,2
207332,0
207333,1
207334,1
207335,1
207336,1
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,4
207344,4
207345,2
207346,2
207347,2
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,2
207360,2
207361,1
207362,1
207363,1
207364,2
207365,2
207366,2
207367,0
207368,1
207369,3
207370,3
207371,3
207372,3
207373,3
207374,2
207375,2
207376,1
207377,1
207378,2
207379,2
207380,2
207381,2
207382,2
207383,2
207384,3
207385,3
207386,3
207387,2
207388,3
207389,3
207390,3
207391,2
207392,2
207393,2
207394,3
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,1
207411,1
207412,4
207413,1
207414,2
207415,2
207416,2
207417,1
207418,1
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,3
207434,1
207435,1
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,1
207443,2
207444,1
207445,2
207446,2
207447,2
207448,2
207449,2
207450,2
207451,1
207452,1
207453,2
207454,2
207455,2
207456,1
207457,1
207458,1
207459,1
207460,2
207461,2
207462,2
207463,2
207464,2
207465,2
207466,2
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,1
207478,2
207479,2
207480,2
207481,2
207482,3
207483,3
207484,3
207485,2
207486,3
207487,3
207488,3
207489,3
207490,2
207491,2
207492,2
207493,3
207494,3
207495,3
207496,3
207497,3
207498,2
207499,2
207500,2
207501,2
207502,2
207503,2
207504,3
207505,3
207506,2
207507,1
207508,2
207509,3
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,2
207517,3
207518,3
207519,3
207520,2
207521,1
207522,1
207523,1
207524,1
207525,1
207526,2
207527,1
207528,1
207529,1
207530,1
207531,1
207532,1
207533,1
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,1
207545,1
207546,2
207547,2
207548,1
207549,1
207550,2
207551,2
207552,4
207553,1
207554,1
207555,2
207556,1
207557,1
207558,1
207559,2
207560,2
207561,2
207562,2
207563,3
207564,2
207565,2
207566,2
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,3
207585,4
207586,2
207587,2
207588,2
207589,2
207590,4
207591,4
207592,2
207593,2
207594,2
207595,2
207596,1
207597,1
207598,2
207599,2
207600,0
207601,0
207602,1
207603,2
207604,2
207605,1
207606,1
207607,2
207608,2
207609,2
207610,2
207611,2
207612,2
207613,2
207614,2
207615,2
207616,2
207617,2
207618,2
207619,2
207620,3
207621,2
207622,2
207623,2
207624,2
207625,2
207626,1
207627,1
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,2
207637,2
207638,2
207639,4
207640,4
207641,2
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,2
207650,2
207651,2
207652,2
207653,2
207654,2
207655,1
207656,1
207657,2
207658,2
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,1
207667,0
207668,0
207669,1
207670,1
207671,1
207672,2
207673,2
207674,2
207675,2
207676,2
207677,2
207678,2
207679,2
207680,2
207681,1
207682,1
207683,1
207684,1
207685,2
207686,2
207687,1
207688,2
207689,1
207690,1
207691,0
207692,0
207693,0
207694,0
207695,2
207696,0
207697,2
207698,0
207699,0
207700,0
207701,2
207702,2
207703,2
207704,2
207705,2
207706,2
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,2
207718,2
207719,2
207720,2
207721,1
207722,2
207723,1
207724,1
207725,1
207726,1
207727,1
207728,2
207729,1
207730,3
207731,3
207732,1
207733,1
207734,1
207735,1
207736,2
207737,2
207738,2
207739,2
207740,1
207741,1
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,1
207749,1
207750,1
207751,2
207752,2
207753,2
207754,2
207755,2
207756,2
207757,2
207758,2
207759,2
207760,2
207761,2
207762,2
207763,4
207764,4
207765,1
207766,2
207767,4
207768,4
207769,4
207770,4
207771,4
207772,4
207773,3
207774,2
207775,2
207776,2
207777,2
207778,2
207779,3
207780,3
207781,2
207782,3
207783,3
207784,4
207785,4
207786,4
207787,3
207788,2
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,2
207803,2
207804,2
207805,3
207806,2
207807,2
207808,2
207809,2
207810,2
207811,2
207812,2
207813,2
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,2
207823,2
207824,1
207825,2
207826,2
207827,2
207828,2
207829,2
207830,2
207831,2
207832,2
207833,2
207834,2
207835,2
207836,2
207837,4
207838,4
207839,2
207840,3
207841,3
207842,2
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,1
207851,1
207852,2
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,1
207860,1
207861,1
207862,1
207863,2
207864,1
207865,1
207866,0
207867,0
207868,1
207869,1
207870,1
207871,2
207872,2
207873,0
207874,2
207875,2
207876,2
207877,2
207878,1
207879,1
207880,2
207881,2
207882,1
207883,1
207884,1
207885,1
207886,1
207887,2
207888,2
207889,2
207890,2
207891,1
207892,1
207893,1
207894,2
207895,2
207896,2
207897,2
207898,2
207899,4
207900,4
207901,3
207902,3
207903,3
207904,3
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,3
207913,3
207914,2
207915,2
207916,1
207917,1
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,1
207925,1
207926,1
207927,1
207928,2
207929,2
207930,2
207931,2
207932,2
207933,1
207934,1
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,1
207944,1
207945,1
207946,1
207947,1
207948,2
207949,2
207950,1
207951,1
207952,1
207953,1
207954,2
207955,2
207956,0
207957,0
207958,0
207959,0
207960,1
207961,0
207962,1
207963,1
207964,1
207965,4
207966,4
207967,2
207968,2
207969,4
207970,4
207971,1
207972,2
207973,2
207974,4
207975,2
207976,2
207977,2
207978,4
207979,4
207980,4
207981,4
207982,2
207983,2
207984,2
207985,2
207986,2
207987,2
207988,2
207989,2
207990,2
207991,2
207992,2
207993,3
207994,2
207995,2
207996,2
207997,2
207998,1
207999,1
208000,2
208001,0
208002,0
208003,0
208004,1
208005,1
208006,2
208007,2
208008,0
208009,0
208010,0
208011,0
208012,0
208013,0
208014,0
208015,1
208016,0
208017,1
208018,2
208019,2
208020,1
208021,1
208022,1
208023,2
208024,3
208025,2
208026,3
208027,3
208028,1
208029,1
208030,2
208031,2
208032,1
208033,1
208034,2
208035,2
208036,2
208037,1
208038,1
208039,1
208040,2
208041,2
208042,0
208043,0
208044,0
208045,3
208046,3
208047,3
208048,2
208049,3
208050,3
208051,3
208052,3
208053,3
208054,2
208055,3
208056,2
208057,2
208058,2
208059,3
208060,3
208061,3
208062,4
208063,3
208064,3
208065,2
208066,2
208067,2
208068,2
208069,2
208070,3
208071,2
208072,2
208073,1
208074,1
208075,3
208076,3
208077,3
208078,3
208079,3
208080,3
208081,2
208082,2
208083,2
208084,2
208085,1
208086,1
208087,3
208088,1
208089,1
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,1
208101,1
208102,1
208103,2
208104,2
208105,2
208106,2
208107,2
208108,2
208109,2
208110,2
208111,0
208112,2
208113,1
208114,1
208115,1
208116,1
208117,1
208118,2
208119,2
208120,1
208121,1
208122,1
208123,1
208124,2
208125,2
208126,1
208127,1
208128,2
208129,2
208130,2
208131,2
208132,4
208133,2
208134,2
208135,4
208136,4
208137,4
208138,4
208139,4
208140,1
208141,1
208142,2
208143,4
208144,4
208145,3
208146,3
208147,1
208148,1
208149,1
208150,1
208151,1
208152,1
208153,1
208154,2
208155,2
208156,2
208157,1
208158,2
208159,2
208160,2
208161,3
208162,3
208163,4
208164,4
208165,4
208166,4
208167,3
208168,2
208169,2
208170,2
208171,2
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,2
208179,2
208180,1
208181,2
208182,0
208183,0
208184,0
208185,3
208186,0
208187,0
208188,0
208189,0
208190,1
208191,2
208192,2
208193,2
208194,2
208195,2
208196,1
208197,1
208198,1
208199,1
208200,1
208201,1
208202,1
208203,1
208204,1
208205,2
208206,1
208207,3
208208,1
208209,3
208210,3
208211,2
208212,3
208213,3
208214,2
208215,2
208216,2
208217,2
208218,2
208219,2
208220,2
208221,2
208222,2
208223,2
208224,3
208225,3
208226,3
208227,3
208228,3
208229,2
208230,3
208231,3
208232,2
208233,2
208234,2
208235,2
208236,2
208237,2
208238,3
208239,3
208240,2
208241,2
208242,2
208243,2
208244,3
208245,3
208246,2
208247,2
208248,2
208249,3
208250,1
208251,2
208252,2
208253,1
208254,2
208255,2
208256,2
208257,2
208258,3
208259,2
208260,3
208261,2
208262,2
208263,2
208264,2
208265,1
208266,4
208267,2
208268,2
208269,2
208270,2
208271,1
208272,1
208273,1
208274,1
208275,2
208276,1
208277,1
208278,1
208279,1
208280,1
208281,1
208282,1
208283,1
208284,2
208285,1
208286,1
208287,1
208288,2
208289,1
208290,2
208291,1
208292,1
208293,1
208294,1
208295,1
208296,2
208297,0
208298,1
208299,1
208300,3
208301,2
208302,2
208303,2
208304,1
208305,2
208306,2
208307,1
208308,2
208309,1
208310,2
208311,2
208312,3
208313,3
208314,3
208315,3
208316,3
208317,2
208318,2
208319,2
208320,2
208321,1
208322,1
208323,2
208324,1
208325,2
208326,1
208327,2
208328,2
208329,1
208330,4
208331,4
208332,3
208333,3
208334,3
208335,2
208336,2
208337,2
208338,3
208339,2
208340,3
208341,3
208342,3
208343,3
208344,3
208345,2
208346,2
208347,3
208348,2
208349,2
208350,1
208351,1
208352,1
208353,1
208354,1
208355,3
208356,3
208357,2
208358,2
208359,3
208360,3
208361,3
208362,3
208363,2
208364,3
208365,3
208366,2
208367,2
208368,2
208369,3
208370,3
208371,3
208372,4
208373,3
208374,3
208375,4
208376,3
208377,3
208378,2
208379,2
208380,2
208381,2
208382,2
208383,2
208384,2
208385,3
208386,2
208387,2
208388,1
208389,3
208390,3
208391,1
208392,3
208393,3
208394,3
208395,1
208396,1
208397,1
208398,2
208399,2
208400,2
208401,3
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,1
208410,1
208411,4
208412,4
208413,4
208414,4
208415,4
208416,4
208417,2
208418,2
208419,2
208420,2
208421,2
208422,4
208423,4
208424,3
208425,3
208426,3
208427,3
208428,3
208429,3
208430,3
208431,2
208432,2
208433,2
208434,1
208435,1
208436,1
208437,1
208438,1
208439,1
208440,1
208441,1
208442,2
208443,1
208444,1
208445,1
208446,2
208447,1
208448,1
208449,1
208450,1
208451,2
208452,2
208453,2
208454,1
208455,1
208456,1
208457,1
208458,1
208459,2
208460,2
208461,2
208462,2
208463,2
208464,2
208465,2
208466,2
208467,3
208468,3
208469,2
208470,2
208471,2
208472,2
208473,2
208474,1
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,2
208494,2
208495,3
208496,3
208497,3
208498,2
208499,2
208500,2
208501,2
208502,2
208503,2
208504,1
208505,2
208506,2
208507,2
208508,2
208509,1
208510,2
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,1
208520,1
208521,1
208522,0
208523,2
208524,2
208525,2
208526,2
208527,2
208528,2
208529,2
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,1
208542,1
208543,1
208544,2
208545,3
208546,2
208547,1
208548,2
208549,1
208550,1
208551,2
208552,2
208553,2
208554,2
208555,2
208556,2
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,2
208564,2
208565,1
208566,1
208567,1
208568,1
208569,1
208570,1
208571,1
208572,2
208573,2
208574,1
208575,2
208576,2
208577,4
208578,4
208579,4
208580,4
208581,4
208582,4
208583,2
208584,2
208585,2
208586,2
208587,1
208588,2
208589,2
208590,2
208591,1
208592,1
208593,1
208594,1
208595,2
208596,2
208597,2
208598,1
208599,1
208600,1
208601,1
208602,1
208603,2
208604,2
208605,2
208606,2
208607,2
208608,2
208609,2
208610,2
208611,1
208612,1
208613,2
208614,1
208615,1
208616,2
208617,1
208618,1
208619,1
208620,2
208621,1
208622,1
208623,1
208624,1
208625,1
208626,2
208627,2
208628,1
208629,1
208630,1
208631,1
208632,1
208633,1
208634,1
208635,1
208636,2
208637,1
208638,1
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,1
208646,1
208647,1
208648,1
208649,4
208650,1
208651,3
208652,3
208653,3
208654,2
208655,2
208656,2
208657,2
208658,1
208659,1
208660,1
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,2
208671,1
208672,1
208673,3
208674,3
208675,2
208676,3
208677,3
208678,2
208679,2
208680,1
208681,2
208682,3
208683,3
208684,2
208685,2
208686,2
208687,3
208688,3
208689,4
208690,4
208691,3
208692,2
208693,2
208694,2
208695,4
208696,4
208697,3
208698,3
208699,2
208700,2
208701,2
208702,2
208703,2
208704,2
208705,2
208706,2
208707,2
208708,2
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,1
208729,3
208730,3
208731,3
208732,3
208733,2
208734,2
208735,2
208736,2
208737,2
208738,2
208739,3
208740,4
208741,2
208742,1
208743,1
208744,1
208745,1
208746,1
208747,1
208748,2
208749,2
208750,2
208751,2
208752,1
208753,2
208754,1
208755,1
208756,2
208757,1
208758,1
208759,1
208760,2
208761,0
208762,2
208763,2
208764,2
208765,1
208766,1
208767,1
208768,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,1
208775,1
208776,1
208777,1
208778,2
208779,1
208780,2
208781,2
208782,2
208783,2
208784,1
208785,1
208786,1
208787,1
208788,2
208789,2
208790,3
208791,2
208792,2
208793,2
208794,2
208795,2
208796,1
208797,1
208798,2
208799,4
208800,2
208801,2
208802,2
208803,2
208804,4
208805,4
208806,4
208807,4
208808,0
208809,3
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,1
208818,2
208819,2
208820,1
208821,2
208822,2
208823,2
208824,2
208825,2
208826,2
208827,2
208828,2
208829,2
208830,2
208831,2
208832,2
208833,1
208834,3
208835,3
208836,3
208837,2
208838,4
208839,2
208840,2
208841,0
208842,0
208843,0
208844,0
208845,0
208846,1
208847,0
208848,0
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,1
208856,1
208857,2
208858,2
208859,1
208860,1
208861,2
208862,1
208863,2
